,location,food,price,time,vegan,vegetarian,gluten,dairy,eggs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
,Qdoba,Grilled Steak Three Tacos,11.89,L;D,N,N,NULL,NULL,NULL,grilled steak,flavorful salsas,sauces and toppings,served in flour or soft corn tortillas,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Cholula Hot & Sweet Chicken Three Tacos,10.89,L;D,N,N,NULL,NULL,NULL,cholula hot & sweet chicken,flavorful salsas,sauces and toppings,served in flour or soft corn tortillas,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Pulled Pork Three Tacos,10.89,L;D,N,N,NULL,NULL,NULL,pulled pork,flavorful salsas,sauces and toppings,served in flour or soft corn tortillas,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Brisket Birria Three Tacos,11.89,L;D,N,N,NULL,NULL,NULL,brisket birria,flavorful salsas,sauces and toppings,served in flour or soft corn tortillas,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Fajita Vegetables Bowl,9.79,L;D,C,C,NULL,NULL,NULL,fajita vegetables,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Grilled Adobo Chicken Bowl,10.49,L;D,N,N,NULL,NULL,NULL,grilled adobo chicken,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Ground Beef Bowl,10.49,L;D,N,N,NULL,NULL,NULL,ground beef,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Grilled Steak Bowl,11.89,L;D,N,N,NULL,NULL,NULL,grilled steak,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Cholula Hot & Sweet Chicken Bowl,10.89,L;D,N,N,NULL,NULL,NULL,cholula hot & sweet chicken,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Pulled Pork Bowl,10.89,L;D,N,N,NULL,NULL,NULL,pulled pork,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Brisket Birria Bowl,11.89,L;D,N,N,NULL,NULL,NULL,brisket birria,rice,beans,flavorful salsas,sauces,and toppings,guacamole,queso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Fountain Drink,4.29,L;D,NULL,NULL,NULL,NULL,NULL,fountain drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Signature Queso & Chips,5.89,L;D,NULL,NULL,NULL,NULL,NULL,your choice of queso served with regular-sized freshly fried tortilla chips seasoned with salt and lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Small HAND-CRAFTED GUAC. & CHIPS,4.89,L;D,NULL,NULL,NULL,NULL,NULL,hand-crafted guacamole made-in-house daily,served with regular-sized freshly fried tortilla chips seasoned with salt and lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Large HAND-CRAFTED GUAC. & CHIPS,5.89,L;D,NULL,NULL,NULL,NULL,NULL,hand-crafted guacamole made-in-house daily,served with regular-sized freshly fried tortilla chips seasoned with salt and lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Small SALSA & CHIPS,3.89,L;D,NULL,NULL,NULL,NULL,NULL,your choice of salsa served with regular-sized freshly fried tortilla chips seasoned with salt and lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,Large SALSA & CHIPS,4.89,L;D,NULL,NULL,NULL,NULL,NULL,your choice of salsa served with regular-sized freshly fried tortilla chips seasoned with salt and lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,CHOCOLATE CHUNK COOKIE,1.69,L;D,NULL,NULL,NULL,NULL,NULL,chocolaty deliciousness baked in-house daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qdoba,CHOCOLATE BROWNIE ,2.19,L;D,NULL,NULL,NULL,NULL,NULL,fudgy brownie with chocolate chips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Scrambled Eggs,-1,B,N,Y,N,N,Y,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Scrambled Eggs w/ Meat & Cheese,-1,B,N,N,Y,Y,Y,sausage - pork,cheese - american - 160 ct (cheddar cheese milk,cheese culture,salt,enzymes,water,milkfat,sodium citrate,calcium phosphate,contains less than 2 of salt,sodium phosphate,sorbic acid as a preservative,annatto and oleoresin paprika color,with sunflower lecithin added for slice separation.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cage free Hard Boiled Egg,-1,B,N,Y,Y,N,Y,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Crispy Bacon,-1,B,N,N,N,N,N,bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Sausage Pork Patty,-1,B,N,N,N,N,N,pork,water,salt,spices,sodium phosphate,sugar,monosodium glutamate,caramel color,canola oil (tbhq,dimethylpolysiloxane added),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Southern Biscuit,-1,B,N,Y,Y,Y,N,enriched unbleached wheat flour wheat flour,niacin,reduced iron,thiamine mononitrate,enzyme,riboflavin,folic acid,hydrogenated palm kernel oil,whey a milk derivative,buttermilk,leavening sodium aluminum phosphate,baking soda,sodium acid pyrophosphate,monocalcium phosphate,contains less than 2 of the following: water,sugar,salt,modified cornstarch,artificial flavor,soybean oil,soy lecithin an emulsifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Cheddar Cheese,-1,B,N,Y,N,Y,N,pasteurized milk,cheese culture,salt,enzymes,annatto,powdered cellulose (anti caking agent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: American Cheese,-1,B,N,Y,N,Y,N,cheddar cheese milk,cheese culture,salt,enzymes,water,milkfat,sodium citrate,calcium phosphate,contains less than 2 of salt,sodium phosphate,sorbic acid as a preservative,annatto and oleoresin paprika color,with sunflower lecithin added for slice separation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Croissant ,-1,B,N,Y,Y,Y,Y,enriched flour (wheat flour,malted barley flour,niacin,iron,thiamine mononitrate,riboflavin,folic acid),water,butter (cream [milk],lactic acid),wheat flour,sugar,yeast,contains 2% or less of: eggs,egg whites,salt,canola and/or soybean oil,calcium propionate (preservative),artificial butter flavor,sodium stearoyl lactylate,soy flour,dough conditioners (l-cysteine,ascorbic acid,enzymes). contains: eggs,milk,soy,wheat made in a facility that also processes tree nuts (almonds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: English Muffin,-1,B,N,Y,Y,Y,N,unbleached enriched wheat flour [flour,malted barley flour,reduced iron,niacin,thiamin mononitrate vitamin b1,riboflavin vitamin b2,folic acid],water,farina,yeast,sugar,salt,preservatives calcium propionate,sorbic acid,soybean oil,wheat gluten,grain vinegar,soy flour,nonfat milk,whey.flour,modified wheat starch,polydextrose,honey,monoglycerides,soy lecithin,malt,natural artificial flavor,xanthan gum,sucralose,soy,whey milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Plain Omelette ,-1,B,N,Y,N,N,Y,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Sandwich Bar: Vegan Egg Substitute,-1,B,Y,Y,N,N,N,water,mung bean protein,expeller-pressed canola oil,corn starch,contains less than 2% of baking powder (sodium acid pyrophosphate,sodium bicarbonate,monocalcium phosphate),dehydrated garlic,dehydrated onion,carrot extractives (color),turmeric extractives (color),salt,transglutaminase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: English Muffin ,-1,B;L;D,N,Y,Y,Y,N,unbleached enriched wheat flour [flour,malted barley flour,reduced iron,niacin,thiamin mononitrate vitamin b1,riboflavin vitamin b2,folic acid],water,farina,yeast,sugar,salt,preservatives calcium propionate,sorbic acid,soybean oil,wheat gluten,grain vinegar,soy flour,nonfat milk,whey.flour,modified wheat starch,polydextrose,honey,monoglycerides,soy lecithin,malt,natural artificial flavor,xanthan gum,sucralose,soy,whey milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Blueberry Bagel ,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,blueberry mix (sugar,blueberry bits (apples,blueberry puree,sodium citrate,red 40 lake,blue 1 lake),salt,malted barley flour (contains wheat),enriched wheat flour (wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin,folic acid),palm shortening,natural and artificial flavors and 2% or less or each of the following: wheat gluten,citric acid,mono-and diglycerides,ammonium chloride,wheat flour,ascorbic acid (vitamin c),l-cysteine hydrochloride,calcium sulfate,enzymes (contains wheat)),vegetable soybean oil,yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Raisin Cinnamon Bread ,-1,B;L;D,Y,Y,Y,N,N,enriched flour wheat flour,malted barley flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid,water,raisins,high fructose corn syrup,cinnamon flakes sugar,vegetable oil [palm oil,palm kernel oil],cinnamon,soy lecithin,yeast,wheat gluten,contains 2 or less of each of the following:,soybean oil ,salt,sugar,natural flavor,wheat flour,dough conditioners contains one or more of the following: sodium stearoyl lactylate,calcium stearoyl lactylate,monoglycerides and/or diglycerides,calcium peroxide,calcium iodate,datem,ethoxylated mono- and diglycerides,enzymes,caramel color,calcium sulfate,wheat starch,guar gum,xanthan gum,calcium propionate to retard spoilage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Plain Bagel,-1,B;L;D,Y,Y,Y,N,N,ingredients: high gluten flour,water,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),vegetable soybean oil,yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Sesame Bagel ,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,sesame seeds,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),vegetable soybean oil,yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Everything Bagel ,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),sesame seeds,poppy seeds,oats,vegetable soybean oil,yeast,garlic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Cinnamon Raisin Bagel ,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,cinnamon mix (enriched wheat flour (wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin,folic acid),sugar,salt,malted barley flour (contains wheat),cinnamon and 2% or less of each of the following: wheat gluten,molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,ascorbic acid (vitamin c),l-cysteine hydrchloride,calcium sulfate,enzymes (contains wheat),raisins,vegetable soybean oil,yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Poppy Seed Bagel,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,poppy seeds,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),vegetable soybean oil,yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Cheese Bagel,-1,B;L;D,N,Y,Y,Y,N,high gluten flour,water,cheddar (milk,cultures,salt,enzymes,annatto (color)),blend (sugar,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,lcysteine hydrochloride,enzymes),vegetable soybean oil,yeast contains: milk,wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Whole Grain Bagel,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,wheat flour,rye flour,oats,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),vegetable soybean oil,flaxseed,chia seeds contains: wheat,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Wheat Bagel,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,wheat flour,blend (sugar,salt,malted barley flour and 2% or less of the following: molasses powder (molasses,wheat starch),mono- and diglycerides,ammonium chloride,enriched wheat flour (wheat flour,niacin,reduced iron,thiamin mononitrate,riboflavin,folic acid),ascorbic acid (vitamin c),calcium sulfate,l-cysteine hydrochloride,enzymes),vegetable soybean oil,yeas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Multigrain Bread,-1,B;L;D,Y,Y,Y,N,N,water,wheat mix (whole wheat flour,enriched wheat flour (wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin,folic acid),dextrose,soybean oil,wheat gluten,salt and 2% or less of each of the following: defatted soy flour,calcium stearoyl lactylate (csl),diacetyl tartaric acid esters of monodiglycerides (datem),potassium iodate,ascorbic acid (vitamin c),enzymes (contains wheat),lcysteine hydrochloride),flour ,wheat flour,vegetable soybean oil,grains mix (water,high fructose corn syrup,oat flakes,sunflower seeds,millet,flaxseed and 2% of less of each of the following: cracked wheat,sea salt,lactic acid,natural flavor (contains wheat)),yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: White Bread,-1,B;L;D,Y,Y,Y,N,N,high gluten flour,water,vegetable soybean oil,dextrose,sugar,mono and diglycerides,corn starch,defatted soy flour and2% or less of each of the following potassium bromate,ascorbic acid( vit c) lcysteine,hydrochloride,enzymes) yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station:Strawberry Cream Cheese Cup,-1,B;L;D,N,Y,N,Y,N,pasteurized milk and cream,water,sugar,strawberries,cheese culture,salt,natural flavor,modified food starch,guar gum,fruit and vegetable juice (color),citric acid,carob bean gum,xanthan gum,honey,natamycin (a natural mold inhibitor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Plain Cream Cheese Cup,-1,B;L;D,N,Y,N,Y,N,pasteurized milk and cream,cheese culture,salt,guar gum,citric acid,carob bean gum,xanthan gum,natamycin (a natural mold inhibitor).contains: milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station:Sun Butter,-1,B;L;D,Y,Y,N,N,N,roasted sunflower seed,sugar,mono and sunbutter.com@sunbutter diglycerides and salt.processed in a production facility free from the top allergens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Peanut Butter Cup,-1,B;L;D,Y,Y,N,N,N,roasted peanuts and sugar,contains 2 or less of: molasses,fully hydrogenated vegetable oils rapeseed and soybean,mono and diglycerides,salt.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: Nutella ,-1,B;L;D,N,Y,N,Y,N,sugar,palm oil,hazelnuts,skim milk,cocoa,soy lecithin as emulsifier,vanillin: an artificial flavor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: MWG Double Chocolate Muffin,-1,B;L;D,N,Y,N,N,Y,water,organic cane sugar,sunflower oil,potato starch,dried whole egg,cocoa powder,glycerine,semi sweet chocolate chips (cane sugar,unsweetened chocolate,cocoa butter),brown rice flour,inulin,cellulose,sodium acid pyrophosphate,sodium bicarbonate,sea salt,xanthan gum,natural vanilla flavor,natural chocolate flavor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: MWG Blueberry Muffin,-1,B;L;D,Y,Y,N,N,N,king arthur gluten free muffin mix (cane sugar,whole grain brown rice flour,potato starch,tapioca starch,cellulose,leavener (calcium acid pyrophosphate,monocalcium phosphate,baking soda),natural flavor,salt,cornstarch,xanthan gum,nutmeg,niacinamide (a b vitamin),reduced iron,thiamin hydrochloride (vitamin b1),riboflavin (vitamin b2).),applesauce - canned (apples,high fructose corn syrup,water,ascorbic acid to maintain color.),oat milk (water,partially hydrolyzed whole oat flour,sugar,canola oil,calcium carbonate,sunflower lecithin,gellan gum,vitamin a palmitate,vitamin d2,cyanocobalamin (vitamin b12)),banana,blueberries,canola oil (tbhq,dimethylpolysiloxane),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
