,location,food,price,time,vegan,vegetarian,gluten,dairy,eggs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
,Vail Commons,Bread Station: GF White Hamburger Bun,-1,B;L;D,N,N,N,N,N,water,modified tapioca starch,white rice flour,potato starch,corn starch,palm oil,evaporated cane juice,contains less than 2 of each of the following: millet flour,dried yeast yeast,sorbitan monostearate,modified cellulose,canola oil,seasalt,sorghum flour,xanthan gum,guar gum,rice bran extract,cultured dextrose,calcium sulfate,enzymes,ascorbic acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Thin Sliced Bagel,-1,B;L;D,N,N,N,N,N,water,potato starch,soyflour,tapioca starch,brown rice flour,chickpea flour,cellulose,glycerine,sunflower oil,sea salt,xanthan gum,yeast sodium acid pyrophosphate,sodium bicarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Wrap,-1,B;L;D,N,N,N,N,N,glutenone tortilla ,water,modified food starch,rice flour,soybean flour,soybean oil,dextrose,potato starch,xanthan gum,salt,rice starch,corn dextrin,polyglycerol esters of fatty acids (from soybean oil and palm oil),mono & diglycerides of fatty acids (from soybean oil and palm oil),calcium propionate*,fumaric acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Whole Grain Bagel,-1,B;L;D,N,N,N,N,Y,filtered water,brown rice flour,tapioca starch,sunflower oil,egg whites,evaporated cane juice,potato starch,teff flour,tapioca syrup or brown rice syrup,xanthan gum,tapioca maltodextrin,flax seed meal,yeast,salt,mold inhibitor (cultured corn syrup,citric acid),molasses (dry molasses and maltodextrin),enzymes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Whole Grain Sandwich Bread,-1,B;L;D,N,N,N,N,Y,water,modified tapioca starch,rice starch,canola oil,brown rice flour (rice flour,rice bran),sorghum flour,cane sugar,tapioca starch,sugar cane syrup,egg whites,flax seed,amaranth flour,modified cellulose,teff flour,cultured brown rice,brown rice,salt,yeast,guar gum,xanthan gum,enzymes. contains: eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Classis Hamburger Bun,-1,B;L;D,N,N,N,N,Y,water,tapioca starch,brown rice flour (rice flour,rice bran with germ),canola oil,invert cane syrup,resistant corn starch,less than 2% of: tapioca syrup,dried egg whites,yeast,tapioca maltodextrin,potato flour,sugar,sugarcane fiber,salt,gum blend (xanthan gum,sodium alginate,guar gum),cultured corn syrup solids,xanthan gum,citric acid (mold inhibitor),enzymes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Honey Multigrain Bread,-1,B;L;D,N,N,N,N,Y,egg whites,cornstarch,whole grain flour blend (amaranth,quinoa,millet,sorghum,teff),honey,tapioca starch,flaxseed,palm oil,millet seeds,rice bran and germ,contains less than 2% of the following: distilled monoglycerides,yeast,maltodextrin,salt,carbohydrate gum,xanthan gum,leavening (sodium acid pyrophosphate,baking soda,monocalcium phosphate),pectin,guar gum,sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Bread Station: GF Hoagie Rolls,-1,B;L;D,Y,Y,N,N,Y,water,tapioca starch,brown rice flour(rice flour,rice bran with germ)canola oil ,egg whites,resistant corn starch,tapiocamaltodextrin,cane sugar,invert cane sugar,rice bran,yeast,sugar cane fiber,salt,gum(xanthan gum,sodium alginate,guar gum)cultured corn syrup solids citric acid(mold inhibitor) locust bean gum enzymes contains: egg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals:Cheerios,-1,B;L;D,Y,Y,N,N,N,whole grain oats,corn starch,sugar,salt,tripotassium phosphate. vitamin e mixed tocopherols added to preserve freshness.vitamins and minerals: calcium carbonate,iron and zinc mineral nutrients,vitamin c sodium ascorbate,a b vitamin niacinamide,vitamin b6 pyridoxine hydrochloride,vitamin a palmitate,vitamin b1 thiamin mononitrate,a b vitamin folic acid,vitamin b12,vitamin d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Rice Krispies ,-1,B;L;D,Y,Y,N,N,N,rice,sugar,contains 2 or less of salt,malt flavor.vitamins and minerals: iron ferric phosphate,niacinamide,vitamin b6 pyridoxine hydrochloride,vitamin b2 riboflavin,vitamin b1 thiamin hydrochloride,folic acid,vitamin d3,vitamin b12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Dyno Bites Cocoa ,-1,B;L;D,Y,Y,N,N,N,rice,sugar,cocoa processed with alkali,canola oil,salt,caramel color,natural flavor,rosemary extract antioxidant. vitamins and minerals: reduced iron,zinc oxide,thiamin mononitrate vitamin b1,calcium pantothenate vitamin b5,folic acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Life,-1,B;L;D,Y,Y,Y,N,N,whole grain oat flour,sugar,corn flour,whole wheat flour,rice flour,salt,calcium carbonate,disodium phosphate,reduced iron,niacinamide,zinc oxide,bht preservative,yellow 5,yellow 6,thiamin mononitrate,riboflavin,pyridoxine hydrochloride,folic acid. one of the b vitamins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: GF Chex Choc,-1,B;L;D,Y,Y,N,N,N,whole grain rice,rice,sugar,fructose,canola and/or rice bran oil,cocoa processed with alkali,salt,molasses,natural flavor,soy lecithin. vitamin e (mixed tocopherols) and bht added to preserve freshness.vitamins and minerals: calcium carbonate,iron and zinc (mineral nutrients),vitamin c (sodium ascorbate),a b vitamin (niacinamide),vitamin b6 (pyridoxine hydrochloride),vitamin b1 (thiamin mononitrate),vitamin a (palmitate),vitamin b2 (riboflavin),a b vitamin (folic acid),vitamin b12,vitamin d3. contains soy ingredients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: GF Chex Rice ,-1,B;L;D,Y,Y,N,N,N,whole grain rice,rice,sugar,salt,molasses. vitamin e mixed tocopherols added to preserve freshness. vitamins and minerals: calcium carbonate,iron and zinc mineral nutrients,vitamin c sodium ascorbate,a b vitamin niacinamide,vitamin b6 pyridoxine hydrochloride,vitamin b1 thiamin mononitrate,vitamin b2 riboflavin,vitamin a palmitate,a b vitamin folic acid,vitamin b12,vitamin d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Fruity Dino Bites ,-1,B;L;D,Y,Y,N,N,N,rice,sugar,canola and/or soybean oil,salt,contains 1% or less of: natural and artificial flavor,red 40,yellow 6,yellow 5,blue 1,turmeric oleoresin (color),bht and bha added to preserve freshness,vitamins and minerals: sodium ascorbate and ascorbic acid (vitamin c),niacinamide (vitamin b3),reduced iron,zinc oxide,vitamin a palmitate,pyridoxine hydrochloride (vitamin b6),thiamin mononitrate (vitamin b1),riboflavin (vitamin b2),folic acid,vitamin d3,vitamin b12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Bobs Red Mill Honey Oat Granola,-1,B;L;D,Y,Y,T,N,N,gluten free whole grain rolled oats,cane sugar,brown rice,canola oil,honey,brown rice syrup,molasses,salt,vanilla extract[vanilla bean extractives,alcohol,water,]mixed tocopherols[antioxidant],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Cereals: Marshmallow Matey ,-1,B;L;D,Y,Y,Y,N,N,whole grain oat flour,sugar,corn syrup,wheat starch,modified cornstarch,contains 2 percent or less of salt,calcium carbonate,dextrose,gelatin,artificial flavor,trisodium phosphate,yellow 5,red 40,blue 1,yellow 6. vitamins and minerals: ferric orthophosphate source of iron,niacinamide vitamin b3,zinc oxide source of zinc,thiamin mononitrate vitamin b1,calcium pantothenate vitamin b5,pyridoxine hydrochloride vitamin b6,folic acid. contains wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Uproot Oatmilk,-1,B;L;D,Y,Y,N,N,N,water,partially hydrolyzed whole oat flour,sugar,canola oil,calcium carbonate,sunflower lecithin,salt,gellan gum,vitamin a palmitate,vitamin d2,cyanocobalamin (vitamin b12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Uproot Soymilk,-1,B;L;D,Y,Y,N,N,N,water,soy milk powder (soybeans),sugar,calcium carbonate,sunflower lecithin,natural flavor,salt,gellan gum,vitamin a palmitate,vitamin d2,cyanocobalamin (vitamin b12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Uproot Chocolate Peamilk,-1,B;L;D,Y,Y,N,N,N,water,sugar,pea protein,canola oil,alkalized cocoa powder,calcium carbonate,sunflower lecithin,salt,gellan gum,vitamin a palmitate,vitamin d2,cyanocobalamin (vitamin b12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Pepsi,-1,B;L;D,Y,Y,N,N,N,pepsico. pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Cheerwine ,-1,B;L;D,Y,Y,N,N,N,cheerwine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Sweet Iced Tea ,-1,B;L;D,Y,Y,N,N,N,lipton iced tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Iced Tea ,-1,B;L;D,Y,Y,N,N,N,lipton iced tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Apple Juice,-1,B;L;D,Y,Y,N,N,N,apple juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Orange Juice ,-1,B;L;D,Y,Y,N,N,N,orange juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Cranberry Juice,-1,B;L;D,Y,Y,N,N,N,cranberry juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: 2% Milk Chocolate Milk,-1,B;L;D,N,N,N,Y,N,chocolate milk with skim milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Almond Milk,-1,B;L;D,Y,Y,N,N,N,almond milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Soy Milk,-1,B;L;D,Y,Y,N,N,N,soymilk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Water,-1,B;L;D,Y,Y,N,N,N,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Gatorade,-1,B;L;D,Y,Y,N,N,N,gatorade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Coffee,-1,B;L;D,Y,Y,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Drinks: Teas,-1,B;L;D,Y,Y,N,N,N,variety of tea flavors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Sliced Turkey,-1,L;D,N,N,N,N,N,turkey breast meat,turkey broth,contains 2% or less salt,modified food starch,sugar,vinegar,carrageenan,sodium phosphate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Sliced Ham,-1,L;D,N,N,N,N,N,cured ham,water,dextrose,distilled vinegar,contains 2 or less: salt,potassium chloride,sodium phosphate,sodium erythorbate,sodium nitrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli:Creamy Chicken Salad,-1,L;D,N,N,Y,Y,Y,cooked seasoned chicken (chicken dark meat,chicken light meat,water,less than 2% whey protein concentrate [milk],salt),dressing (mayonnaise [soybean oil,egg yolks,vinegar,salt],sugar,preservative blend [water,maltodextrin,cultured dextrose,potassium sorbate,sodium benzoate,sodium diacetate,xanthan gum,sodium chloride,egg white lysozyme,nisin preparation],dehydrated onion,phosphoric acid,modified corn starch,spice,salt,chicken base [chicken including natural chicken juices,chicken fat,autolyzed yeast extract,maltodextrin ,dried whey ,natural flavoring,turmeric],dill),celery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Tuna Salad,-1,L;D,N,N,Y,N,Y,tuna (tuna fish,water,vegetable broth [contains soy],salt),mayonnaise (soybean oil,egg yolks,vinegar,celery,sugar,breadcrumbs (bleached wheat flour,yeast,sweet pickle relish (cucumbers,distilled vinegar,salt,contains less than 2% of: mustard seed,xanthan gum,calcium chloride,celery seed,dehydrated red bell pepper,natural flavoring,turmeric,minced onion),lemon juice concentrate,dehydrated onion,modified corn starch,black pepper,clam broth (clam broth [dehydrated],maltodextrin),sodium benzoate (preservative),potassium sorbate (preservative),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Flour Tortilla 12inch,-1,L;D,Y,Y,Y,N,N,enriched unbleached flour wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin and folic acid,water,vegetable shortening contains one or more of the following: palm oil and/or corn oil,contains 2 or less of the following: salt,aluminum-free leavening sodium acid pyrophosphate,sodium bicarbonate,corn starch,monocalcium phosphate,wheat protein,preservatives calcium propionate,sorbic acid,dough conditioner fumaric acid,xanthan gum,mono- and diglycerides,sodium metabisulphite. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Spinach Tortilla 12inch,-1,L;D,Y,Y,Y,N,N,enriched wheat flour (wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin,folic acid),water,palm oil,contains 2% or less of: tortilla mix (salt,vital wheat gluten,leavening [sodium bicarbonate,sodium aluminum sulfate,sodium aluminum phosphate],preservative [calcium propionate],dextrose,dough conditioners [monoglycerides,mono- and diglycerides,enzymes and sodium metabisulfite],fumaric acid,guar gum and sorbic acid),spinach blend (spinach powder,fdc blue #1 and fdc yellow #5) and herb blend (garlic,onion,herbs,parsley,basil,red and green bell pepper and spice extractive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Whole Wheat Tortilla 12inch,-1,L;D,Y,Y,Y,N,N,whole wheat flour,water,palm oil,contains 2% or less of: tortilla mix (salt,vital wheat gluten,leavening [sodium bicarbonate,sodium aluminum sulfate,sodium aluminum phosphate],preservative [calcium propionate],dextrose,dough conditioners [monoglycerides,mono- and diglycerides,enzymes and sodium metabisulfite],fumaric acid,guar gum and sorbic acid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: White Bread Slice,-1,L;D,Y,Y,Y,N,N,high gluten flour,water,vegetable soybean oil,dextrose,sugar,mono and diglycerides,corn starch,defatted soy flour and2% or less of each of the following potassium bromate,ascorbic acid( vit c) lcysteine,hydrochloride,enzymes) yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Pita Bread,-1,L;D,Y,Y,Y,N,N,unbleached unbromated enriched flour {niacin b-complex vitamin,thiamine b1 vitamin,reduced iron,riboflavin b2 vitamin,folic acid},water and soybean oil. contains 2 or less of each of the following ingredients: calcium propionate a preservative,corn syrup solids,fumaric acid,guar gum,vegetable oil,salt,sesame flour,sodium bicarbonate,sorbic acid a preservative,soy flour,sugar,vegetable mono and diglycerides,vegetable l cysteine,wheat enzymes,whole wheat flour and yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Multigrain Sliced Bread,-1,L;D,Y,Y,Y,N,N,water,wheat mix (whole wheat flour,enriched wheat flour (wheat flour,niacin,reduced iron,thiamine mononitrate,riboflavin,folic acid),dextrose,soybean oil,wheat gluten,salt and 2% or less of each of the following: defatted soy flour,calcium stearoyl lactylate (csl),diacetyl tartaric acid esters of monodiglycerides (datem),potassium iodate,ascorbic acid (vitamin c),enzymes (contains wheat),lcysteine hydrochloride),flour ,wheat flour,vegetable soybean oil,grains mix (water,high fructose corn syrup,oat flakes,sunflower seeds,millet,flaxseed and 2% of less of each of the following: cracked wheat,sea salt,lactic acid,natural flavor (contains wheat)),yeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Leaf Lettuce,-1,L;D,Y,Y,N,N,N,lettuce - romaine - chopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Red Onions,-1,L;D,Y,Y,N,N,N,onion,red (red onion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Sliced Tomatoes,-1,L;D,Y,Y,N,N,N,tomato - roma - sliced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Deli: Chickpea Hummus,-1,L;D,Y,Y,N,N,N,beans - garbanzo - canned,sesame tahini paste (sesame),juice - lemon,chopped garlic (garlic,water,and citric acid),parsley - curly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Stonefire Flat Bread,-1,L;D,N,Y,Y,T,T,enriched wheat flour wheat flour,niacin,reduced iron,ascorbic acid added as dough conditioner,thiamine mononitrate,riboflavin,enzyme,folic acid,water,soybean and/or canola oil,cultured wheat flour,salt,sugar,dried sourdough wheat flour,rye flour,yeast,ascorbic acid,amylase,xylanase,vegetable mono- and diglycerides,inactive yeast,extra virgin olive oil,durum wheat semolina. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Pineapple Chunks,-1,L;D,Y,Y,N,N,N,pineapple - canned - tidbits - in juice (pineapple,pineapple juice and citric acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Red Onions,-1,L;D,Y,Y,N,N,N,red onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Red & Green Pepper,-1,L;D,Y,Y,N,N,N,pepper,green,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Pulled Chicken,-1,L;D,N,N,N,N,N,boneless,skinless dark and white chicken,water,contains 2 or less of the following: maltodextrin,natural flavors,rice starch,vinegar,yeast extract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Banana Peppers,-1,L;D,Y,Y,N,N,N,sliced banana peppers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Pepperoni,-1,L;D,N,N,N,N,N,pork and beef,salt,spices,dextrose,lactic acid starter culture,oleoresin of paprika,flavoring,sodium nitrite,bha,bht,citric acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
