,location,food,price,time,vegan,vegetarian,gluten,dairy,eggs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
,Vail Commons,Artisan Flats: Mozzarella Cheese,-1,L;D,Y,N,N,Y,N,low moisture mozzarella cheese (pasteurized milk,cheese cultures,salt,enzymes),potato starch,corn starch and powdered cellulose (to prevent caking),natamycin (a natural mold inhibitor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Pizza Sauce,-1,L;D,Y,Y,N,N,N,tomato puree water,tomato paste,less than 2 of: salt,dried onions,extra virgin olive oil,crushed garlic,dried basil,black pepper,dried oregano,citric acid. naturally derived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Vegan Sausage Crumbles,-1,L;D,Y,Y,Y,N,N,water,canola oil,textured pea protein (pea protein,pea fiber),sustainable palm oil,wheat gluten,contains 2% or less of: fennel seeds,parsley,marjoram,oregano,black pepper,spices,salt,methylcellulose,sugar,yeast extract,natural flavors,onion*,tomato*,garlic*,vegetable juice (color),paprika (color),rosemary extract. * dehydrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Diced Ham,-1,L;D,N,N,N,N,N,diced ham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Kens BBQ Sauce,-1,L;D,Y,Y,N,N,N,water,distilled vinegar,high fructose corn syrup,tomato paste,sugar,salt,modified potato starch,contains less than 2 of mustard seed,natural smoke flavor,paprika,caramel color,spice,garlic,sodium benzoate preservative,mustard flour,onion,oleoresin paprika color,chili powder chili pepper,garlic. dried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Basil Pesto w/o Nuts,-1,L;D,N,Y,N,Y,N,basil,soy oil,pecorino romano cheese (pasteurized sheep''s milk,cultures,enzymes,salt,corn starch and powdered cellulose),water,olive oil,parmesan cheese (pasteurized part-skim cow''s milk,cheese cultures,powdered cellulose),minced garlic,salt and black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Artisan Flats: Sliced Mushrooms,-1,L;D,Y,Y,N,N,N, mushroom sliced 1/4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Cage Free Hard Boiled Egg,-1,L;D,N,Y,Y,N,Y,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Baby Carrots,-1,L;D,Y,Y,N,N,N,baby carrots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Broccoli Florets ,-1,L;D,Y,Y,N,N,N,fresh broccoli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Tuscan Roasted Cauliflower,-1,L;D,Y,Y,N,N,N,cauliflower - florets,oil - olive - extra virgin,garlic - granulated,salt - kosher (morton coarse),basil - dried,crushed red pepper flakes,fennel seed - whole,oregano - dried,marjoram - dried - whole leaf,rosemary - dried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Sliced Apples,-1,L;D,Y,Y,N,N,N,apple-gala sliced (apple),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Pineapple Chunks,-1,L;D,Y,Y,N,N,N,pineapple - canned - tidbits - in juice (pineapple,pineapple juice and citric acid.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Spring Mix Lettuce,-1,L;D,Y,Y,N,N,N,lettuce,spring mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Red Onions,-1,L;D,Y,Y,N,N,N,onion,red (red onion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Cucumber,-1,L;D,Y,Y,N,N,N,cucumber - sliced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Red & Green Pepper,-1,L;D,Y,Y,N,N,N,pepper,green,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Whole Pepperoncini ,-1,L;D,Y,Y,N,N,N,pepperoncini,water,distilled vinegar,salt,citric acid,sodium metabisulfite (as a preservative),sodium benzoate (to preserve color),turmeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Feta Cheese Crumbles,-1,L;D,N,Y,N,N,Y,feta cheese (cultured pasteurized part-skim milk,salt,enzymes),potato starch and powdered cellulose added to prevent caking,natamycin added to maintain freshness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Chopped Romaine Lettuce,-1,L;D,Y,Y,N,N,N,lettuce - romaine - chopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Fresh Spinach,-1,L;D,Y,Y,N,N,N,baby spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Shredded Carrots,-1,L;D,Y,Y,N,N,N,matchsticks carrot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Grape Tomatoes,-1,L;D,Y,Y,N,N,N,grape tomatoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Cantaloupe,-1,L;D,Y,Y,N,N,N,melon - cantaloupe - cubed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Honey Dew Melon,-1,L;D,Y,Y,N,N,N,melon - honeydew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Sliced Mushrooms ,-1,L;D,Y,Y,N,N,N,mushrooms - crimini - sliced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Grilled Chicken ,-1,L;D,N,N,N,N,N,chicken - breast - bnls/skls 4 oz,dressing - italian (ingredients: water,vinegar,soybean oil,sugar,salt,contains less than 2% of garlic*,xanthan gum,spice,onions*,red bell peppers*,paprika,beta-carotene (color),potassium sorbate and calcium disodium edta (to protect flavor) *dried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Grilled Salmon ,-1,L;D,N,N,N,N,N,salmon fillet 4 oz,pink and/or keta salmon,water,sea salt,sugar,sodium phosphate,dehydrated garlic and onion,spices,paprika,xanthan gum,natural flavors,spice extractives. contains fish pink and/or keta salmon,oil - olive - extra virgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Diced Ham ,-1,L;D,N,N,N,N,N,deli ham cured with: water,dextrose,distilled vinegar,contains 2 or less: salt,potassium chloride,sodium phosphate,sodium erythorbate,sodium nitrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Pickled Red Cabbage,-1,L;D,Y,Y,N,N,N,shredded red cabbage,water,vinegar - rice wine (rice wine vinegar diluted with water to 4.5 acidity,sugar,salt,potassium metabisulfite preservative,caramel color. contains sulfites.),salt - kosher (morton coarse),sugar - granulated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Ranch Dressing,-1,L;D,Y,N,N,Y,Y,buttermilk (cultured nonfat milk,cornstarch,salt,vitamin a palmitate,vitamin d3.) (dairy),mayonnaise (soybean oil,distilled vinegar,egg yolk,high fructose corn syrup,contains less than 2 of salt,water,mustard seed,calcium disodium edta to protect flavor. contains egg) (eggs,soy),buttermilk ranch (salt,monosodium glutamate,maltodextrin,dehydrated parsley,garlic powder,onion powder,canola oil,carrageenan,buttermilk product,turmeric (color),with not more than 2% calcium stearate added as an anti-caking agent. contains milk.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Honey Mustard Dressing,-1,L;D,Y,N,N,N,Y,mayonnaise (soybean oil,distilled vinegar,egg yolk,high fructose corn syrup,contains less than 2 of salt,water,mustard seed,calcium disodium edta to protect flavor. contains egg) (eggs,soy),honey,canola oil (canola oil with tbhq to help protect flavor. dimethylpolysiloxane,an antifoaming agent,added),sauce - mustard-yellow,vinegar - distilled - 5%,onion powder,cayenne pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Marinated Mozzarella Balls,-1,L;D,Y,N,N,Y,N,cheese - mozzarella - fresh - cilingine (pasteurized milk,vinegar,salt,enzymes. contains: milk.) (dairy),oil - olive,basil - fresh,salt - kosher (morton coarse),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Pickled Red Onions,-1,L;D,Y,Y,N,N,N,pickled red onions (red onions,vinegar,water,apple cider vinegar,sugar,salt,calcium chloride,sodium benzoate (preservative),organic fruit and vegetable juice (color)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Pickled Giardiniera ,-1,L;D,Y,Y,N,N,N,water,cauliflower,cucumbers,carrots,celery,vinegar,salt,red peppers,onions,calcium chloride,sodium benzoate (preservatives),sodium metabulsifite (preservative),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Salad Bar: Cottage Cheese ,-1,L;D,N,Y,N,Y,N,cultured nonfat milk,milk,nonfat milk,contains less than 2% of: whey (milk),salt,maltodextrin,guar gum,citric acid,carrageenan,mono and diglycerides,locust bean gum,natural flavor,potassium sorbate and carbon dioxide (to protect freshness),vitamin a palmitate,enzyme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Strawberry Greek Yogurt ,-1,L;D,N,Y,N,Y,N,cultured nonfat milk,cane sugar,strawberries,water,natural flavors,fruit pectin,locust bean gum,fruit and vegetable juice concentrate for color,guar gum,lemon juice concentrate.6 live and active cultures: s. thermophilus,l. bulgaricus,l. acidophilus,bifidus,l. casei,and l. rhamnosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Vanilla Greek Yogurt ,-1,L;D,N,Y,N,Y,N,cultured nonfat milk,cane sugar,water,fruit pectin,natural flavors,guar gum,lemon juice concentrate,vanilla extract.6 live and active cultures: s. thermophilus,l. bulgaricus,l. acidophilus,bifidus,l. casei,and l. rhamnosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Plain Greek Yogurt ,-1,L;D,N,Y,N,Y,N,cultured milk.6 live and active cultures: s. thermophilus,l. bulgaricus,l. acidophilus,bifidus,l. casei,and l. rhamnosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Oat n Honey Granola ,-1,L;D,Y,Y,N,N,N,oats,honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Chocolate Chips ,-1,L;D,N,Y,N,Y,N,sugar,chocolate,cocoa buter,milkfat,soy lecithein,natural flavors,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Craisins ,-1,L;D,Y,Y,N,N,N,dried cranberries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Rainbow Sprinkles,-1,L;D,Y,Y,N,N,N,rainbow colored sprinkles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Pineapple Tidbits,-1,L;D,Y,Y,N,N,N,pineapple - canned - tidbits - in juice (pineapple,pineapple juice and citric acid.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Mango Cubes ,-1,L;D,Y,Y,N,N,N,mango cube 3/8 frozen (mango),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: M&M,-1,L;D,NULL,N,N,Y,N,sugar,chocolate,skim milk,cocoa butter,lactose,milkfat,soy lecithin,salt,artificial and natural flavors),cornstarch,less than 1% - corn syrup,dextrin,coloring (includes blue 2 lake,blue 1 lake,yellow 5,yellow 6,yellow 6 lake,red 40,red 40 lake,blue 1,yellow 5 lake,blue 2),carnauba wax,gum acacia.kosher logo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Mandarin Oranges,-1,L;D,Y,Y,N,N,N,mandarin oranges (mandarin oranges,water,sugar,citric acid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Oreo Crumble,-1,L;D,NULL,NULL,Y,NULL,N,unbleached enriched flour (wheat flour,niacin,reduced iron,thiamine mononitrate {vitamin b1},riboflavin {vitamin b2},folic acid),sugar,palm and/or canola oil,cocoa (processed with alkali),high fructose corn syrup,leavening (baking soda and/or calcium phosphate),cornstarch,salt,soy lecithin,vanillin - an artificial flavor,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Vegan Coconut Vanilla Yogurt ,-1,L;D,Y,Y,N,N,N,cultured coconut base (water,coconut cream,cane sugar,modified food starch,natural flavor,malic acid,potassium sorbate added to maintain freshness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Diced Peaches ,-1,L;D,Y,Y,N,N,N,peaches,water,sugar,citric acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Frozen Blueberries ,-1,L;D,Y,Y,N,N,N,blueberry frozen (blueberries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Diced Strawberries ,-1,L;D,Y,Y,N,N,N,strawberry diced (strawberries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vail Commons,Yogurt Bar: Shredded Sweetened Coconut,-1,L;D,Y,Y,N,N,N,desiccated coconut,sugar,water,propylene glycol preserves freshness,salt,sodium metabisulfite preserves whiteness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,BLT Sandwich,6.49,L,N,N,C,NULL,NULL,bacon,lettuce,tomato,mayo on wheat bread toasted in the sandwich press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Beggwich Sandwich,8.99,L,N,N,C,NULL,NULL,fried egg,ham,cheddar cheese,spinach,cholula hot sauce on an everything bagel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Hammy Sandwich,9.09,L,N,N,C,NULL,NULL,smoked ham,muenster cheese,lettuce,tomato,honey mustard on a brioche twist roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Cat Club,9.29,L,N,N,C,NULL,NULL,oven gold turkey,bacon,swiss,lettuce,tomato,mayo on a brioche twist roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Torpedo Sandwich,9.99,L,N,N,C,NULL,NULL,ham,salami,pepperoni,provolone cheese,mayo,lettuce,tomato,banana peppers,red wine vinaigrette on a hoagie roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Turkey & Avocado Sandwich,9.99,L,N,N,C,NULL,NULL,oven gold turkey,avocado,muenster cheese,lettuce,tomato,herb aioli on a multigrain ciabatta roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Roast Beef Sandwich,10.99,L,N,N,C,NULL,NULL,sliced roast beef,provolone,red onion,tomato,lettuce,horseradish sauce on a focaccia ciabatta roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Southwestern Chicken Wrap,9.29,L,N,N,C,NULL,NULL,grilled chicken,black beans,corn,salsa,cheddar cheese,lettuce,chipotle ranch wrapped in a jalapeno tortilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Southwestern Chicken Salad,8.79,L,N,N,N,NULL,NULL,grilled chicken,black beans,corn,salsa,cheddar cheese,lettuce,chipotle ranch on the side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,SBR,4.99,L,Y,Y,C,NULL,NULL,sunflower seed bread with sun butter and raspberry preserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Grilled Cheese,5.09,L,N,Y,C,NULL,NULL,cheddar cheese on wheat bread toasted in sandwich press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Caprese,8.99,L,N,Y,C,NULL,NULL,fresh mozzarella,basil pesto,tomatoes,balsamic glaze on a shepard sub roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Pesto & Hummus,8.99,L,N,Y,C,NULL,NULL,hummus,basil pesto,fresh spinach,cucumber,red onion,carrots,tomato,balsamic glaze on a multigrain ciabatta roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Funky Falafel Wrap,8.59,L,C,Y,C,NULL,NULL,falafels,tahini,hummus,cucumbers,red onion,tomato,lettuce,in a spinach wrap,tzatziki on the side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Baked Potato Side Salad,2.49,L,N,N,N,NULL,NULL,potato salad,sour cream,mayo,chives,bacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Quinoa Side Salad,3.49,L,Y,Y,N,NULL,NULL,blend of red & white quinoa,edamame,chickpeas,kale,lemon vinaigrette on the side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Tomato Soup,2.19,L,N,Y,N,NULL,NULL,served with crackers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Chips,1.89,L,N,N,N,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Apple Slices & Peanut Butter,3.49,L,Y,Y,N,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Den-Ergy Bites,2.89,L,N,Y,N,NULL,NULL,snack bites made with sunbutter,oatmeal,coconut,flax seed,chia seed,honey,chocolate chips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Cold Brew Coffee,3.89,L,N,N,NULL,NULL,NULL,flavors ax,vailable,half & half or oat milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Iced Chai Latte,3.89,L,N,N,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Peach Mango Refresher,3.89,L,N,N,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Smoothie,5.89,L,N,Y,NULL,NULL,NULL,blueberries,bananas,yogurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Fountain Drink,2.29,L,N,N,NULL,NULL,NULL,pepsi,diet pepsi,mountain dew,dr. pepper,gatorade fruit punch,gatorade orange,pink lemonade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wildcat Den,Water Cup,0.59,L,Y,Y,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
